# Fichiers Java dont TOUS les blocs de javadoc ont ete ouverts et juges.
# Une ligne par fichier : <empreinte>  <chemin relatif a la racine du depot>.
# L empreinte est celle de la javadoc RELUE : si elle change, le fichier redevient a relire.
# Voir couverture-relecture.py et scripts/adr/cliquet-javadoc-non-relue.py.
62ed7367dd87  src/main/java/fr/univ_amu/iut/App.java
d62213f9e9c1  src/main/java/fr/univ_amu/iut/Launcher.java
7eeb361f4ee9  src/main/java/fr/univ_amu/iut/analyse/di/ActiviteModule.java
e0de7a2da128  src/main/java/fr/univ_amu/iut/analyse/di/AnalyseModule.java
2427b7d2948c  src/main/java/fr/univ_amu/iut/analyse/di/SyntheseModule.java
584039f8e8f1  src/main/java/fr/univ_amu/iut/analyse/model/AgregationActivite.java
c2196c86e7ed  src/main/java/fr/univ_amu/iut/analyse/model/AgregationAnalyse.java
51b11c38716d  src/main/java/fr/univ_amu/iut/analyse/model/AgregationSynthese.java
aa9fafc52882  src/main/java/fr/univ_amu/iut/analyse/model/ContactHoraire.java
fa9c89ce91ac  src/main/java/fr/univ_amu/iut/analyse/model/CourbeEspece.java
2483fdfe4077  src/main/java/fr/univ_amu/iut/analyse/model/ExportActiviteCsv.java
52c12fca68b3  src/main/java/fr/univ_amu/iut/analyse/model/ExportSyntheseCsv.java
a4be20d42e50  src/main/java/fr/univ_amu/iut/analyse/model/FiltresActivite.java
7c27a2e176ec  src/main/java/fr/univ_amu/iut/analyse/model/FiltresAnalyse.java
a99f06944406  src/main/java/fr/univ_amu/iut/analyse/model/LargeurTranche.java
c73c529258c4  src/main/java/fr/univ_amu/iut/analyse/model/LigneActivite.java
1cbb11fda209  src/main/java/fr/univ_amu/iut/analyse/model/LigneSynthese.java
90dabae28ec7  src/main/java/fr/univ_amu/iut/analyse/model/PointActivite.java
f39525018491  src/main/java/fr/univ_amu/iut/analyse/model/ServiceActivite.java
7dc8946c4fe7  src/main/java/fr/univ_amu/iut/analyse/model/ServiceAnalyse.java
01b6418958b2  src/main/java/fr/univ_amu/iut/analyse/model/ServiceSynthese.java
d034bde03b09  src/main/java/fr/univ_amu/iut/analyse/outils/CaptureActivite.java
7b3fb41f1389  src/main/java/fr/univ_amu/iut/analyse/outils/CaptureAnalyse.java
155fbd76d5f6  src/main/java/fr/univ_amu/iut/analyse/outils/CaptureSynthese.java
55b024477f9e  src/main/java/fr/univ_amu/iut/analyse/outils/CaptureSyntheseSansReferentiel.java
eae3ce762806  src/main/java/fr/univ_amu/iut/analyse/view/ActiviteAnalyse.java
9e492223d4aa  src/main/java/fr/univ_amu/iut/analyse/view/ActiviteController.java
3377400fa2d1  src/main/java/fr/univ_amu/iut/analyse/view/ActiviteNuit.java
fca46199b6b5  src/main/java/fr/univ_amu/iut/analyse/view/AnalyseController.java
520a81abb5e2  src/main/java/fr/univ_amu/iut/analyse/view/BasculeCarteUI.java
dfe7e54ed00a  src/main/java/fr/univ_amu/iut/analyse/view/CarteRepartition.java
b7636eb049b1  src/main/java/fr/univ_amu/iut/analyse/view/CelluleEspeceAEnjeu.java
3c5be0129a98  src/main/java/fr/univ_amu/iut/analyse/view/ColonnesAnalyse.java
6c3a870c5559  src/main/java/fr/univ_amu/iut/analyse/view/ConstructeurDonneesCarteEspeces.java
fdf08a577247  src/main/java/fr/univ_amu/iut/analyse/view/CourbesActivite.java
a0e9f51e4c70  src/main/java/fr/univ_amu/iut/analyse/view/CriteresActivite.java
7ca0f8fda583  src/main/java/fr/univ_amu/iut/analyse/view/CriteresAnalyse.java
77cf1ba928d4  src/main/java/fr/univ_amu/iut/analyse/view/DetailObservationsController.java
a029a94f83f3  src/main/java/fr/univ_amu/iut/analyse/view/ExportImageActivite.java
93bd47624522  src/main/java/fr/univ_amu/iut/analyse/view/FiltresVuesActivite.java
23c50128c7eb  src/main/java/fr/univ_amu/iut/analyse/view/FormatAnalyse.java
2b987ca61bee  src/main/java/fr/univ_amu/iut/analyse/view/LegendeExportActivite.java
c5222fbedd9e  src/main/java/fr/univ_amu/iut/analyse/view/NatureNuit.java
7a053a34edb3  src/main/java/fr/univ_amu/iut/analyse/view/NavigationActivite.java
ce26e9f428fb  src/main/java/fr/univ_amu/iut/analyse/view/NavigationAnalyse.java
813aedf914f1  src/main/java/fr/univ_amu/iut/analyse/view/NavigationSynthese.java
06dbd78db9e9  src/main/java/fr/univ_amu/iut/analyse/view/RichesseParCarre.java
0a2beca0270d  src/main/java/fr/univ_amu/iut/analyse/view/SelecteurColonnesAnalyse.java
f5d85984faaa  src/main/java/fr/univ_amu/iut/analyse/view/SyntheseController.java
578bfef0f485  src/main/java/fr/univ_amu/iut/analyse/viewmodel/ActiviteViewModel.java
f001e9a938fd  src/main/java/fr/univ_amu/iut/analyse/viewmodel/AnalyseViewModel.java
9f35661834c2  src/main/java/fr/univ_amu/iut/analyse/viewmodel/Regroupement.java
0efb9fc00cd3  src/main/java/fr/univ_amu/iut/analyse/viewmodel/SyntheseViewModel.java
4b4a241052ed  src/main/java/fr/univ_amu/iut/audio/di/AudioModule.java
0e67d0db318b  src/main/java/fr/univ_amu/iut/audio/di/DiscussionModule.java
94825bebbe3a  src/main/java/fr/univ_amu/iut/audio/di/ImportVigieChiroModule.java
8d76fe42e521  src/main/java/fr/univ_amu/iut/audio/di/PublicationCorrectionsModule.java
cf8194056645  src/main/java/fr/univ_amu/iut/audio/outils/CaptureAvisValidateur.java
ddb7ceb8bf8d  src/main/java/fr/univ_amu/iut/audio/outils/CaptureCommentaireAudio.java
575d0e001a3f  src/main/java/fr/univ_amu/iut/audio/outils/CaptureExportSons.java
c8afc2de8b6e  src/main/java/fr/univ_amu/iut/audio/outils/CaptureImportVigieChiro.java
0929b29bc2eb  src/main/java/fr/univ_amu/iut/audio/outils/CaptureListeLieu.java
a7b6a7b4d34c  src/main/java/fr/univ_amu/iut/audio/outils/CaptureMenuLigne.java
a92a7edca62d  src/main/java/fr/univ_amu/iut/audio/outils/CaptureMenuReferences.java
0cbe45407867  src/main/java/fr/univ_amu/iut/audio/outils/CapturePublicationCorrections.java
b341d026bb6f  src/main/java/fr/univ_amu/iut/audio/outils/CaptureSonsValidation.java
9ee33af14373  src/main/java/fr/univ_amu/iut/audio/outils/CaptureSonsValidationColonnes.java
e19a59ac596e  src/main/java/fr/univ_amu/iut/audio/outils/CaptureSonsValidationDivergence.java
9c0433bb37ce  src/main/java/fr/univ_amu/iut/audio/outils/CaptureSonsValidationFiltres.java
c2db644b9b7d  src/main/java/fr/univ_amu/iut/audio/outils/CaptureSonsValidationLieu.java
be955a2097f4  src/main/java/fr/univ_amu/iut/audio/outils/CaptureSonsValidationLot.java
b52883009332  src/main/java/fr/univ_amu/iut/audio/outils/CaptureValidationTadarida.java
617a403b5cac  src/main/java/fr/univ_amu/iut/audio/outils/GraineSonsValidation.java
b933c5f4855e  src/main/java/fr/univ_amu/iut/audio/view/AccueilSonsReference.java
4466610ae3a1  src/main/java/fr/univ_amu/iut/audio/view/ActionDonneesVigieChiro.java
b09644b2b5c5  src/main/java/fr/univ_amu/iut/audio/view/ActionsMenuAudio.java
02c3f839ab31  src/main/java/fr/univ_amu/iut/audio/view/ActionsRevueAudio.java
5c19966271e0  src/main/java/fr/univ_amu/iut/audio/view/ActionsSelectionAudio.java
fe4156d33452  src/main/java/fr/univ_amu/iut/audio/view/AppuisAudio.java
01cb8ccfbeda  src/main/java/fr/univ_amu/iut/audio/view/CellulesAudio.java
37784fcc63eb  src/main/java/fr/univ_amu/iut/audio/view/ChromeAudio.java
58ea3264900a  src/main/java/fr/univ_amu/iut/audio/view/ColonnesAudio.java
acfd5f1d9153  src/main/java/fr/univ_amu/iut/audio/view/ConfigurationAudioView.java
e7fe08de1063  src/main/java/fr/univ_amu/iut/audio/view/CriteresAudio.java
35ca7d2ab69d  src/main/java/fr/univ_amu/iut/audio/view/DecisionRemplacementJeu.java
c0eccf3c6124  src/main/java/fr/univ_amu/iut/audio/view/DepotFichier.java
3becd02bb0b0  src/main/java/fr/univ_amu/iut/audio/view/DialoguesAudio.java
fcbc1c5c2a03  src/main/java/fr/univ_amu/iut/audio/view/EditeurCommentaire.java
1eea2d72f6d2  src/main/java/fr/univ_amu/iut/audio/view/EncartsEcouteAudio.java
8748accf0685  src/main/java/fr/univ_amu/iut/audio/view/ExportSonsUI.java
bb218dfe6921  src/main/java/fr/univ_amu/iut/audio/view/ExportsAudioUI.java
bdd67eb48a35  src/main/java/fr/univ_amu/iut/audio/view/FiltresVuesAudio.java
1acea73a683c  src/main/java/fr/univ_amu/iut/audio/view/ImportTadarida.java
5f4fc20d6823  src/main/java/fr/univ_amu/iut/audio/view/ImportVigieChiroUI.java
